

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Apr 19 22:13:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1381  01EF  05F6               	andwf	___fltol@f1+3,f
  1382  01F0                     l1238:
  1383  01F0  3096               	movlw	150
  1384  01F1  02A5               	subwf	___fltol@exp1,f
  1385  01F2                     l1240:
  1386  01F2  1FA5               	btfss	___fltol@exp1,7
  1387  01F3  29F5               	goto	u1031
  1388  01F4  29F6               	goto	u1030
  1389  01F5                     u1031:
  1390  01F5  2A10               	goto	l1252
  1391  01F6                     u1030:
  1392  01F6                     l1242:
  1393  01F6  0825               	movf	___fltol@exp1,w
  1394  01F7  3A80               	xorlw	128
  1395  01F8  3E97               	addlw	151
  1396  01F9  1803               	skipnc
  1397  01FA  29FC               	goto	u1041
  1398  01FB  29FD               	goto	u1040
  1399  01FC                     u1041:
  1400  01FC  29FE               	goto	l1248
  1401  01FD                     u1040:
  1402  01FD  29C9               	goto	l1228
  1403  01FE                     l1248:
  1404  01FE  3001               	movlw	1
  1405  01FF                     u1055:
  1406  01FF  1003               	clrc
  1407  0200  0CF6               	rrf	___fltol@f1+3,f
  1408  0201  0CF5               	rrf	___fltol@f1+2,f
  1409  0202  0CF4               	rrf	___fltol@f1+1,f
  1410  0203  0CF3               	rrf	___fltol@f1,f
  1411  0204  3EFF               	addlw	-1
  1412  0205  1D03               	skipz
  1413  0206  29FF               	goto	u1055
  1414  0207                     l1250:
  1415  0207  3001               	movlw	1
  1416  0208  00FF               	movwf	btemp+1
  1417  0209  087F               	movf	btemp+1,w
  1418  020A  07A5               	addwf	___fltol@exp1,f
  1419  020B  1D03               	btfss	3,2
  1420  020C  2A0E               	goto	u1061
  1421  020D  2A0F               	goto	u1060
  1422  020E                     u1061:
  1423  020E  29FE               	goto	l1248
  1424  020F                     u1060:
  1425  020F  2A27               	goto	l1260
  1426  0210                     l1252:
  1427  0210  3020               	movlw	32
  1428  0211  0225               	subwf	___fltol@exp1,w
  1429  0212  1C03               	skipc
  1430  0213  2A15               	goto	u1071
  1431  0214  2A16               	goto	u1070
  1432  0215                     u1071:
  1433  0215  2A22               	goto	l393
  1434  0216                     u1070:
  1435  0216  29C9               	goto	l1228
  1436  0217                     l1258:
  1437  0217  3001               	movlw	1
  1438  0218  00A0               	movwf	??___fltol
  1439  0219                     u1085:
  1440  0219  1003               	clrc
  1441  021A  0DF3               	rlf	___fltol@f1,f
  1442  021B  0DF4               	rlf	___fltol@f1+1,f
  1443  021C  0DF5               	rlf	___fltol@f1+2,f
  1444  021D  0DF6               	rlf	___fltol@f1+3,f
  1445  021E  0BA0               	decfsz	??___fltol,f
  1446  021F  2A19               	goto	u1085
  1447  0220  3001               	movlw	1
  1448  0221  02A5               	subwf	___fltol@exp1,f
  1449  0222                     l393:
  1450  0222  0825               	movf	___fltol@exp1,w
  1451  0223  1D03               	btfss	3,2
  1452  0224  2A26               	goto	u1091
  1453  0225  2A27               	goto	u1090
  1454  0226                     u1091:
  1455  0226  2A17               	goto	l1258
  1456  0227                     u1090:
  1457  0227                     l1260:
  1458  0227  0824               	movf	___fltol@sign1,w
  1459  0228  1903               	btfsc	3,2
  1460  0229  2A2B               	goto	u1101
  1461  022A  2A2C               	goto	u1100
  1462  022B                     u1101:
  1463  022B  2A37               	goto	l396
  1464  022C                     u1100:
  1465  022C                     l1262:
  1466  022C  09F3               	comf	___fltol@f1,f
  1467  022D  09F4               	comf	___fltol@f1+1,f
  1468  022E  09F5               	comf	___fltol@f1+2,f
  1469  022F  09F6               	comf	___fltol@f1+3,f
  1470  0230  0AF3               	incf	___fltol@f1,f
  1471  0231  1903               	skipnz
  1472  0232  0AF4               	incf	___fltol@f1+1,f
  1473  0233  1903               	skipnz
  1474  0234  0AF5               	incf	___fltol@f1+2,f
  1475  0235  1903               	skipnz
  1476  0236  0AF6               	incf	___fltol@f1+3,f
  1477  0237                     l396:
  1478  0237                     l386:
  1479  0237  0008               	return
  1480  0238                     __end_of___fltol:
  1481                           
  1482                           	psect	text5
  1483  0344                     __ptext5:	
  1484 ;; *************** function ___bmul *****************
  1485 ;; Defined at:
  1486 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  multiplier      1    wreg     unsigned char 
  1489 ;;  multiplicand    1    3[COMMON] unsigned char 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;  multiplier      1    5[COMMON] unsigned char 
  1492 ;;  product         1    4[COMMON] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      unsigned char 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0, btemp+1
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         1       0       0       0       0
  1503 ;;      Locals:         2       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         3       0       0       0       0
  1506 ;;Total ram usage:        3 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:    1
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_C_D_U
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function ___bmul
  1518  0344                     ___bmul:
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1522                           ;___bmul@multiplier stored from wreg
  1523  0344  00F5               	movwf	___bmul@multiplier
  1524  0345                     l1166:
  1525  0345  01F4               	clrf	___bmul@product
  1526  0346                     l1168:
  1527  0346  1C75               	btfss	___bmul@multiplier,0
  1528  0347  2B49               	goto	u891
  1529  0348  2B4A               	goto	u890
  1530  0349                     u891:
  1531  0349  2B4E               	goto	l1172
  1532  034A                     u890:
  1533  034A                     l1170:
  1534  034A  0873               	movf	___bmul@multiplicand,w
  1535  034B  00FF               	movwf	btemp+1
  1536  034C  087F               	movf	btemp+1,w
  1537  034D  07F4               	addwf	___bmul@product,f
  1538  034E                     l1172:
  1539  034E  1003               	clrc
  1540  034F  0DF3               	rlf	___bmul@multiplicand,f
  1541  0350                     l1174:
  1542  0350  1003               	clrc
  1543  0351  0CF5               	rrf	___bmul@multiplier,f
  1544  0352                     l1176:
  1545  0352  0875               	movf	___bmul@multiplier,w
  1546  0353  1D03               	btfss	3,2
  1547  0354  2B56               	goto	u901
  1548  0355  2B57               	goto	u900
  1549  0356                     u901:
  1550  0356  2B46               	goto	l1168
  1551  0357                     u900:
  1552  0357                     l1178:
  1553  0357  0874               	movf	___bmul@product,w
  1554  0358                     l226:
  1555  0358  0008               	return
  1556  0359                     __end_of___bmul:
  1557                           
  1558                           	psect	text6
  1559  0238                     __ptext6:	
  1560 ;; *************** function ___awdiv *****************
  1561 ;; Defined at:
  1562 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  divisor         2    3[COMMON] int 
  1565 ;;  dividend        2    5[COMMON] int 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  quotient        2    2[BANK0 ] int 
  1568 ;;  sign            1    1[BANK0 ] unsigned char 
  1569 ;;  counter         1    0[BANK0 ] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  2    3[COMMON] int 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, btemp+1
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         4       0       0       0       0
  1580 ;;      Locals:         0       4       0       0       0
  1581 ;;      Temps:          0       0       0       0       0
  1582 ;;      Totals:         4       4       0       0       0
  1583 ;;Total ram usage:        8 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_C_D_U
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function ___awdiv
  1595  0238                     ___awdiv:
  1596  0238                     l1182:	
  1597                           ;incstack = 0
  1598                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1599                           
  1600  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1602  023A  01A1               	clrf	___awdiv@sign
  1603  023B                     l1184:
  1604  023B  1FF4               	btfss	___awdiv@divisor+1,7
  1605  023C  2A3E               	goto	u911
  1606  023D  2A3F               	goto	u910
  1607  023E                     u911:
  1608  023E  2A46               	goto	l1190
  1609  023F                     u910:
  1610  023F                     l1186:
  1611  023F  09F3               	comf	___awdiv@divisor,f
  1612  0240  09F4               	comf	___awdiv@divisor+1,f
  1613  0241  0AF3               	incf	___awdiv@divisor,f
  1614  0242  1903               	skipnz
  1615  0243  0AF4               	incf	___awdiv@divisor+1,f
  1616  0244                     l1188:
  1617  0244  01A1               	clrf	___awdiv@sign
  1618  0245  0AA1               	incf	___awdiv@sign,f
  1619  0246                     l1190:
  1620  0246  1FF6               	btfss	___awdiv@dividend+1,7
  1621  0247  2A49               	goto	u921
  1622  0248  2A4A               	goto	u920
  1623  0249                     u921:
  1624  0249  2A53               	goto	l1196
  1625  024A                     u920:
  1626  024A                     l1192:
  1627  024A  09F5               	comf	___awdiv@dividend,f
  1628  024B  09F6               	comf	___awdiv@dividend+1,f
  1629  024C  0AF5               	incf	___awdiv@dividend,f
  1630  024D  1903               	skipnz
  1631  024E  0AF6               	incf	___awdiv@dividend+1,f
  1632  024F                     l1194:
  1633  024F  3001               	movlw	1
  1634  0250  00FF               	movwf	btemp+1
  1635  0251  087F               	movf	btemp+1,w
  1636  0252  06A1               	xorwf	___awdiv@sign,f
  1637  0253                     l1196:
  1638  0253  01A2               	clrf	___awdiv@quotient
  1639  0254  01A3               	clrf	___awdiv@quotient+1
  1640  0255                     l1198:
  1641  0255  0873               	movf	___awdiv@divisor,w
  1642  0256  0474               	iorwf	___awdiv@divisor+1,w
  1643  0257  1903               	btfsc	3,2
  1644  0258  2A5A               	goto	u931
  1645  0259  2A5B               	goto	u930
  1646  025A                     u931:
  1647  025A  2A92               	goto	l1218
  1648  025B                     u930:
  1649  025B                     l1200:
  1650  025B  01A0               	clrf	___awdiv@counter
  1651  025C  0AA0               	incf	___awdiv@counter,f
  1652  025D  2A69               	goto	l1206
  1653  025E                     l1202:
  1654  025E  3001               	movlw	1
  1655  025F                     u945:
  1656  025F  1003               	clrc
  1657  0260  0DF3               	rlf	___awdiv@divisor,f
  1658  0261  0DF4               	rlf	___awdiv@divisor+1,f
  1659  0262  3EFF               	addlw	-1
  1660  0263  1D03               	skipz
  1661  0264  2A5F               	goto	u945
  1662  0265                     l1204:
  1663  0265  3001               	movlw	1
  1664  0266  00FF               	movwf	btemp+1
  1665  0267  087F               	movf	btemp+1,w
  1666  0268  07A0               	addwf	___awdiv@counter,f
  1667  0269                     l1206:
  1668  0269  1FF4               	btfss	___awdiv@divisor+1,7
  1669  026A  2A6C               	goto	u951
  1670  026B  2A6D               	goto	u950
  1671  026C                     u951:
  1672  026C  2A5E               	goto	l1202
  1673  026D                     u950:
  1674  026D                     l1208:
  1675  026D  3001               	movlw	1
  1676  026E                     u965:
  1677  026E  1003               	clrc
  1678  026F  0DA2               	rlf	___awdiv@quotient,f
  1679  0270  0DA3               	rlf	___awdiv@quotient+1,f
  1680  0271  3EFF               	addlw	-1
  1681  0272  1D03               	skipz
  1682  0273  2A6E               	goto	u965
  1683  0274  0874               	movf	___awdiv@divisor+1,w
  1684  0275  0276               	subwf	___awdiv@dividend+1,w
  1685  0276  1D03               	skipz
  1686  0277  2A7A               	goto	u975
  1687  0278  0873               	movf	___awdiv@divisor,w
  1688  0279  0275               	subwf	___awdiv@dividend,w
  1689  027A                     u975:
  1690  027A  1C03               	skipc
  1691  027B  2A7D               	goto	u971
  1692  027C  2A7E               	goto	u970
  1693  027D                     u971:
  1694  027D  2A85               	goto	l1214
  1695  027E                     u970:
  1696  027E                     l1210:
  1697  027E  0873               	movf	___awdiv@divisor,w
  1698  027F  02F5               	subwf	___awdiv@dividend,f
  1699  0280  0874               	movf	___awdiv@divisor+1,w
  1700  0281  1C03               	skipc
  1701  0282  03F6               	decf	___awdiv@dividend+1,f
  1702  0283  02F6               	subwf	___awdiv@dividend+1,f
  1703  0284                     l1212:
  1704  0284  1422               	bsf	___awdiv@quotient,0
  1705  0285                     l1214:
  1706  0285  3001               	movlw	1
  1707  0286                     u985:
  1708  0286  1003               	clrc
  1709  0287  0CF4               	rrf	___awdiv@divisor+1,f
  1710  0288  0CF3               	rrf	___awdiv@divisor,f
  1711  0289  3EFF               	addlw	-1
  1712  028A  1D03               	skipz
  1713  028B  2A86               	goto	u985
  1714  028C                     l1216:
  1715  028C  3001               	movlw	1
  1716  028D  02A0               	subwf	___awdiv@counter,f
  1717  028E  1D03               	btfss	3,2
  1718  028F  2A91               	goto	u991
  1719  0290  2A92               	goto	u990
  1720  0291                     u991:
  1721  0291  2A6D               	goto	l1208
  1722  0292                     u990:
  1723  0292                     l1218:
  1724  0292  0821               	movf	___awdiv@sign,w
  1725  0293  1903               	btfsc	3,2
  1726  0294  2A96               	goto	u1001
  1727  0295  2A97               	goto	u1000
  1728  0296                     u1001:
  1729  0296  2A9C               	goto	l1222
  1730  0297                     u1000:
  1731  0297                     l1220:
  1732  0297  09A2               	comf	___awdiv@quotient,f
  1733  0298  09A3               	comf	___awdiv@quotient+1,f
  1734  0299  0AA2               	incf	___awdiv@quotient,f
  1735  029A  1903               	skipnz
  1736  029B  0AA3               	incf	___awdiv@quotient+1,f
  1737  029C                     l1222:
  1738  029C  0823               	movf	___awdiv@quotient+1,w
  1739  029D  00F4               	movwf	?___awdiv+1
  1740  029E  0822               	movf	___awdiv@quotient,w
  1741  029F  00F3               	movwf	?___awdiv
  1742  02A0                     l353:
  1743  02A0  0008               	return
  1744  02A1                     __end_of___awdiv:
  1745                           
  1746                           	psect	text7
  1747  031F                     __ptext7:	
  1748 ;; *************** function _isr *****************
  1749 ;; Defined at:
  1750 ;;		line 59 in file "Lab08.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0, btemp+1
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       0       0       0       0
  1765 ;;      Locals:         0       0       0       0       0
  1766 ;;      Temps:          3       0       0       0       0
  1767 ;;      Totals:         3       0       0       0       0
  1768 ;;Total ram usage:        3 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		Interrupt level 1
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _isr
  1779  031F                     _isr:
  1780  031F                     i1l1106:
  1781                           
  1782                           ;Lab08.c: 61:     WPUBbits.WPUB7=1;
  1783  031F  1D0B               	btfss	11,2	;volatile
  1784  0320  2B22               	goto	u84_21
  1785  0321  2B23               	goto	u84_20
  1786  0322                     u84_21:
  1787  0322  2B28               	goto	i1l1114
  1788  0323                     u84_20:
  1789  0323                     i1l1108:
  1790                           
  1791                           ;Lab08.c: 63: 
  1792  0323  01DA               	clrf	_multi
  1793  0324  0ADA               	incf	_multi,f
  1794  0325                     i1l1110:
  1795                           
  1796                           ;Lab08.c: 64: 
  1797  0325  30F6               	movlw	246
  1798  0326  0081               	movwf	1	;volatile
  1799  0327                     i1l1112:
  1800                           
  1801                           ;Lab08.c: 65:     IOCB7 = 1;
  1802  0327  110B               	bcf	11,2	;volatile
  1803  0328                     i1l1114:
  1804                           
  1805                           ;Lab08.c: 69:     ANSEL = 0;
  1806  0328  1C0B               	btfss	11,0	;volatile
  1807  0329  2B2B               	goto	u85_21
  1808  032A  2B2C               	goto	u85_20
  1809  032B                     u85_21:
  1810  032B  2B3B               	goto	i1l93
  1811  032C                     u85_20:
  1812  032C                     i1l1116:
  1813                           
  1814                           ;Lab08.c: 71:     TRISA = 0b11111000;
  1815  032C  1B06               	btfsc	6,6	;volatile
  1816  032D  2B2F               	goto	u86_21
  1817  032E  2B30               	goto	u86_20
  1818  032F                     u86_21:
  1819  032F  2B34               	goto	i1l1120
  1820  0330                     u86_20:
  1821  0330                     i1l1118:
  1822                           
  1823                           ;Lab08.c: 72:     TRISC = 0;
  1824  0330  3001               	movlw	1
  1825  0331  00FF               	movwf	btemp+1
  1826  0332  087F               	movf	btemp+1,w
  1827  0333  0787               	addwf	7,f	;volatile
  1828  0334                     i1l1120:
  1829                           
  1830                           ;Lab08.c: 74:     TRISE = 0;
  1831  0334  1B86               	btfsc	6,7	;volatile
  1832  0335  2B37               	goto	u87_21
  1833  0336  2B38               	goto	u87_20
  1834  0337                     u87_21:
  1835  0337  2B3A               	goto	i1l1124
  1836  0338                     u87_20:
  1837  0338                     i1l1122:
  1838                           
  1839                           ;Lab08.c: 75: 
  1840  0338  3001               	movlw	1
  1841  0339  0287               	subwf	7,f	;volatile
  1842  033A                     i1l1124:
  1843                           
  1844                           ;Lab08.c: 77:     PORTA = 0;
  1845  033A  100B               	bcf	11,0	;volatile
  1846  033B                     i1l93:
  1847  033B  0872               	movf	??_isr+2,w
  1848  033C  00FF               	movwf	btemp+1
  1849  033D  0871               	movf	??_isr+1,w
  1850  033E  008A               	movwf	10
  1851  033F  0E70               	swapf	??_isr^(0+4294967168),w
  1852  0340  0083               	movwf	3
  1853  0341  0EFE               	swapf	btemp,f
  1854  0342  0E7E               	swapf	btemp,w
  1855  0343  0009               	retfie
  1856  0344                     __end_of_isr:
  1857  007E                     btemp	set	126	;btemp
  1858  007E                     wtemp0	set	126
  1859                           
  1860                           	psect	intentry
  1861  0004                     __pintentry:	
  1862                           ;incstack = 0
  1863                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1864                           
  1865  0004                     interrupt_function:
  1866  007E                     saved_w	set	btemp
  1867  0004  00FE               	movwf	btemp
  1868  0005  0E03               	swapf	3,w
  1869  0006  00F0               	movwf	??_isr
  1870  0007  080A               	movf	10,w
  1871  0008  00F1               	movwf	??_isr+1
  1872  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1873  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1874  000B  087F               	movf	btemp+1,w
  1875  000C  00F2               	movwf	??_isr+2
  1876  000D  120A  118A  2B1F   	ljmp	_isr
  1877                           
  1878                           	psect	config
  1879                           
  1880                           ;Config register CONFIG1 @ 0x2007
  1881                           ;	Oscillator Selection bits
  1882                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1883                           ;	Watchdog Timer Enable bit
  1884                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1885                           ;	Power-up Timer Enable bit
  1886                           ;	PWRTE = OFF, PWRT disabled
  1887                           ;	RE3/MCLR pin function select bit
  1888                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1889                           ;	Code Protection bit
  1890                           ;	CP = OFF, Program memory code protection is disabled
  1891                           ;	Data Code Protection bit
  1892                           ;	CPD = OFF, Data memory code protection is disabled
  1893                           ;	Brown Out Reset Selection bits
  1894                           ;	BOREN = OFF, BOR disabled
  1895                           ;	Internal External Switchover bit
  1896                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1897                           ;	Fail-Safe Clock Monitor Enabled bit
  1898                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1899                           ;	Low Voltage Programming Enable bit
  1900                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1901                           ;	In-Circuit Debugger Mode bit
  1902                           ;	DEBUG = 0x1, unprogrammed default
  1903  2007                     	org	8199
  1904  2007  30D5               	dw	12501
  1905                           
  1906                           ;Config register CONFIG2 @ 0x2008
  1907                           ;	Brown-out Reset Selection bit
  1908                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1909                           ;	Flash Program Memory Self Write Enable bits
  1910                           ;	WRT = OFF, Write protection off
  1911  2008                     	org	8200
  1912  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     42      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Multiplexar->_C_D_U
    _C_D_U->___awdiv
    _C_D_U->___fltol
    ___xxtofl->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Multiplexar
    _Multiplexar->_C_D_U
    _C_D_U->___xxtofl
    ___xxtofl->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2740
                        _Multiplexar
 ---------------------------------------------------------------------------------
 (1) _Multiplexar                                         20    20      0    2740
                                             22 BANK0     20    20      0
                              _C_D_U
 ---------------------------------------------------------------------------------
 (2) _C_D_U                                                5     5      0    2635
                                              7 COMMON     1     1      0
                                             18 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     746
                                              4 BANK0     14    10      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     607
                                              3 COMMON     4     0      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     316
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Multiplexar
     _C_D_U
       ___awdiv
       ___bmul
       ___fltol
       ___xxtofl
         ___awdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4E      12        0.0%
ABS                  0      0      4E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Apr 19 22:13:49 2021

                      pc 0002           ___bmul@product 0074             ___awdiv@sign 0021  
                     fsr 0004                      l111 02E4                      l114 00FF  
                    l107 02CF                      l226 0358                      l353 02A0  
                    l393 0222                      l633 0124                      l386 0237  
                    l635 01BB                      l396 0237                      l646 0185  
                    l647 0191                      _RA0 0028                      _RA1 0029  
                    _RB6 0036                      _RB7 0037                      _PS0 0408  
                    _PS1 0409                      _PS2 040A                      u900 0357  
                    u901 0356                      u910 023F                      u911 023E  
                    _PSA 040B                      u920 024A                      u921 0249  
                    u930 025B                      u931 025A                      u950 026D  
                    u951 026C                      u945 025F                      u970 027E  
                    u890 034A                      u971 027D                      u891 0349  
                    u965 026E                      u990 0292                      u991 0291  
                    u975 027A                      u985 0286                      _isr 031F  
                    fsr0 0004                      indf 0000             ___fltol@exp1 0025  
                   l1200 025B                     l1210 027E                     l1202 025E  
                   l1220 0297                     l1212 0284                     l1204 0265  
                   l1300 0193                     l1222 029C                     l1214 0285  
                   l1206 0269                     l1302 01A9                     l1216 028C  
                   l1208 026D                     l1240 01F2                     l1232 01D2  
                   l1304 01AE                     l1312 0031                     l1320 02BF  
                   l1218 0292                     l1170 034A                     l1250 0207  
                   l1242 01F6                     l1234 01E7                     l1226 01BC  
                   l1306 01B2                     l1330 02D9                     l1322 02C2  
                   l1314 02A1                     l1172 034E                     l1260 0227  
                   l1252 0210                     l1236 01E8                     l1228 01C9  
                   l1308 01B3                     l1332 02DC                     l1324 02C6  
                   l1316 02B8                     l1340 02F5                     l1190 0246  
                   l1182 0238                     l1174 0350                     l1166 0345  
                   l1262 022C                     l1238 01F0                     l1270 011C  
                   l1334 02E2                     l1326 02CC                     l1318 02B9  
                   l1350 02FC                     l1342 02F8                     l1192 024A  
