

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Apr 13 15:36:25 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1398  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1399  01CC  00A5               	movwf	___fltol@exp1
  1400  01CD  0825               	movf	___fltol@exp1,w
  1401  01CE  1D03               	btfss	3,2
  1402  01CF  29D1               	goto	u1071
  1403  01D0  29D2               	goto	u1070
  1404  01D1                     u1071:
  1405  01D1  29DB               	goto	l1233
  1406  01D2                     u1070:
  1407  01D2                     l1229:
  1408  01D2  3000               	movlw	0
  1409  01D3  00F6               	movwf	?___fltol+3
  1410  01D4  3000               	movlw	0
  1411  01D5  00F5               	movwf	?___fltol+2
  1412  01D6  3000               	movlw	0
  1413  01D7  00F4               	movwf	?___fltol+1
  1414  01D8  3000               	movlw	0
  1415  01D9  00F3               	movwf	?___fltol
  1416  01DA  2A40               	goto	l381
  1417  01DB                     l1233:
  1418  01DB  0873               	movf	___fltol@f1,w
  1419  01DC  00A0               	movwf	??___fltol
  1420  01DD  0874               	movf	___fltol@f1+1,w
  1421  01DE  00A1               	movwf	??___fltol+1
  1422  01DF  0875               	movf	___fltol@f1+2,w
  1423  01E0  00A2               	movwf	??___fltol+2
  1424  01E1  0876               	movf	___fltol@f1+3,w
  1425  01E2  00A3               	movwf	??___fltol+3
  1426  01E3  301F               	movlw	31
  1427  01E4                     u1085:
  1428  01E4  1003               	clrc
  1429  01E5  0CA3               	rrf	??___fltol+3,f
  1430  01E6  0CA2               	rrf	??___fltol+2,f
  1431  01E7  0CA1               	rrf	??___fltol+1,f
  1432  01E8  0CA0               	rrf	??___fltol,f
  1433  01E9                     u1080:
  1434  01E9  3EFF               	addlw	-1
  1435  01EA  1D03               	skipz
  1436  01EB  29E4               	goto	u1085
  1437  01EC  0820               	movf	??___fltol,w
  1438  01ED  00FF               	movwf	btemp+1
  1439  01EE  087F               	movf	btemp+1,w
  1440  01EF  00A4               	movwf	___fltol@sign1
  1441  01F0                     l1235:
  1442  01F0  17F5               	bsf	___fltol@f1+2,7
  1443  01F1                     l1237:
  1444  01F1  30FF               	movlw	255
  1445  01F2  05F3               	andwf	___fltol@f1,f
  1446  01F3  30FF               	movlw	255
  1447  01F4  05F4               	andwf	___fltol@f1+1,f
  1448  01F5  30FF               	movlw	255
  1449  01F6  05F5               	andwf	___fltol@f1+2,f
  1450  01F7  3000               	movlw	0
  1451  01F8  05F6               	andwf	___fltol@f1+3,f
  1452  01F9                     l1239:
  1453  01F9  3096               	movlw	150
  1454  01FA  02A5               	subwf	___fltol@exp1,f
  1455  01FB                     l1241:
  1456  01FB  1FA5               	btfss	___fltol@exp1,7
  1457  01FC  29FE               	goto	u1091
  1458  01FD  29FF               	goto	u1090
  1459  01FE                     u1091:
  1460  01FE  2A19               	goto	l1253
  1461  01FF                     u1090:
  1462  01FF                     l1243:
  1463  01FF  0825               	movf	___fltol@exp1,w
  1464  0200  3A80               	xorlw	128
  1465  0201  3E97               	addlw	151
  1466  0202  1803               	skipnc
  1467  0203  2A05               	goto	u1101
  1468  0204  2A06               	goto	u1100
  1469  0205                     u1101:
  1470  0205  2A07               	goto	l1249
  1471  0206                     u1100:
  1472  0206  29D2               	goto	l1229
  1473  0207                     l1249:
  1474  0207  3001               	movlw	1
  1475  0208                     u1115:
  1476  0208  1003               	clrc
  1477  0209  0CF6               	rrf	___fltol@f1+3,f
  1478  020A  0CF5               	rrf	___fltol@f1+2,f
  1479  020B  0CF4               	rrf	___fltol@f1+1,f
  1480  020C  0CF3               	rrf	___fltol@f1,f
  1481  020D  3EFF               	addlw	-1
  1482  020E  1D03               	skipz
  1483  020F  2A08               	goto	u1115
  1484  0210                     l1251:
  1485  0210  3001               	movlw	1
  1486  0211  00FF               	movwf	btemp+1
  1487  0212  087F               	movf	btemp+1,w
  1488  0213  07A5               	addwf	___fltol@exp1,f
  1489  0214  1D03               	btfss	3,2
  1490  0215  2A17               	goto	u1121
  1491  0216  2A18               	goto	u1120
  1492  0217                     u1121:
  1493  0217  2A07               	goto	l1249
  1494  0218                     u1120:
  1495  0218  2A30               	goto	l1261
  1496  0219                     l1253:
  1497  0219  3020               	movlw	32
  1498  021A  0225               	subwf	___fltol@exp1,w
  1499  021B  1C03               	skipc
  1500  021C  2A1E               	goto	u1131
  1501  021D  2A1F               	goto	u1130
  1502  021E                     u1131:
  1503  021E  2A2B               	goto	l388
  1504  021F                     u1130:
  1505  021F  29D2               	goto	l1229
  1506  0220                     l1259:
  1507  0220  3001               	movlw	1
  1508  0221  00A0               	movwf	??___fltol
  1509  0222                     u1145:
  1510  0222  1003               	clrc
  1511  0223  0DF3               	rlf	___fltol@f1,f
  1512  0224  0DF4               	rlf	___fltol@f1+1,f
  1513  0225  0DF5               	rlf	___fltol@f1+2,f
  1514  0226  0DF6               	rlf	___fltol@f1+3,f
  1515  0227  0BA0               	decfsz	??___fltol,f
  1516  0228  2A22               	goto	u1145
  1517  0229  3001               	movlw	1
  1518  022A  02A5               	subwf	___fltol@exp1,f
  1519  022B                     l388:
  1520  022B  0825               	movf	___fltol@exp1,w
  1521  022C  1D03               	btfss	3,2
  1522  022D  2A2F               	goto	u1151
  1523  022E  2A30               	goto	u1150
  1524  022F                     u1151:
  1525  022F  2A20               	goto	l1259
  1526  0230                     u1150:
  1527  0230                     l1261:
  1528  0230  0824               	movf	___fltol@sign1,w
  1529  0231  1903               	btfsc	3,2
  1530  0232  2A34               	goto	u1161
  1531  0233  2A35               	goto	u1160
  1532  0234                     u1161:
  1533  0234  2A40               	goto	l391
  1534  0235                     u1160:
  1535  0235                     l1263:
  1536  0235  09F3               	comf	___fltol@f1,f
  1537  0236  09F4               	comf	___fltol@f1+1,f
  1538  0237  09F5               	comf	___fltol@f1+2,f
  1539  0238  09F6               	comf	___fltol@f1+3,f
  1540  0239  0AF3               	incf	___fltol@f1,f
  1541  023A  1903               	skipnz
  1542  023B  0AF4               	incf	___fltol@f1+1,f
  1543  023C  1903               	skipnz
  1544  023D  0AF5               	incf	___fltol@f1+2,f
  1545  023E  1903               	skipnz
  1546  023F  0AF6               	incf	___fltol@f1+3,f
  1547  0240                     l391:
  1548  0240                     l381:
  1549  0240  0008               	return
  1550  0241                     __end_of___fltol:
  1551                           
  1552                           	psect	text5
  1553  02BB                     __ptext5:	
  1554 ;; *************** function ___awdiv *****************
  1555 ;; Defined at:
  1556 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;  divisor         2    3[COMMON] int 
  1559 ;;  dividend        2    5[COMMON] int 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  quotient        2    2[BANK0 ] int 
  1562 ;;  sign            1    1[BANK0 ] unsigned char 
  1563 ;;  counter         1    0[BANK0 ] unsigned char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  2    3[COMMON] int 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, btemp+1
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         4       0       0       0       0
  1574 ;;      Locals:         0       4       0       0       0
  1575 ;;      Temps:          0       0       0       0       0
  1576 ;;      Totals:         4       4       0       0       0
  1577 ;;Total ram usage:        8 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_C_D_U
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function ___awdiv
  1589  02BB                     ___awdiv:
  1590  02BB                     l1183:	
  1591                           ;incstack = 0
  1592                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1593                           
  1594  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1595  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1596  02BD  01A1               	clrf	___awdiv@sign
  1597  02BE                     l1185:
  1598  02BE  1FF4               	btfss	___awdiv@divisor+1,7
  1599  02BF  2AC1               	goto	u971
  1600  02C0  2AC2               	goto	u970
  1601  02C1                     u971:
  1602  02C1  2AC9               	goto	l1191
  1603  02C2                     u970:
  1604  02C2                     l1187:
  1605  02C2  09F3               	comf	___awdiv@divisor,f
  1606  02C3  09F4               	comf	___awdiv@divisor+1,f
  1607  02C4  0AF3               	incf	___awdiv@divisor,f
  1608  02C5  1903               	skipnz
  1609  02C6  0AF4               	incf	___awdiv@divisor+1,f
  1610  02C7                     l1189:
  1611  02C7  01A1               	clrf	___awdiv@sign
  1612  02C8  0AA1               	incf	___awdiv@sign,f
  1613  02C9                     l1191:
  1614  02C9  1FF6               	btfss	___awdiv@dividend+1,7
  1615  02CA  2ACC               	goto	u981
  1616  02CB  2ACD               	goto	u980
  1617  02CC                     u981:
  1618  02CC  2AD6               	goto	l1197
  1619  02CD                     u980:
  1620  02CD                     l1193:
  1621  02CD  09F5               	comf	___awdiv@dividend,f
  1622  02CE  09F6               	comf	___awdiv@dividend+1,f
  1623  02CF  0AF5               	incf	___awdiv@dividend,f
  1624  02D0  1903               	skipnz
  1625  02D1  0AF6               	incf	___awdiv@dividend+1,f
  1626  02D2                     l1195:
  1627  02D2  3001               	movlw	1
  1628  02D3  00FF               	movwf	btemp+1
  1629  02D4  087F               	movf	btemp+1,w
  1630  02D5  06A1               	xorwf	___awdiv@sign,f
  1631  02D6                     l1197:
  1632  02D6  01A2               	clrf	___awdiv@quotient
  1633  02D7  01A3               	clrf	___awdiv@quotient+1
  1634  02D8                     l1199:
  1635  02D8  0873               	movf	___awdiv@divisor,w
  1636  02D9  0474               	iorwf	___awdiv@divisor+1,w
  1637  02DA  1903               	btfsc	3,2
  1638  02DB  2ADD               	goto	u991
  1639  02DC  2ADE               	goto	u990
  1640  02DD                     u991:
  1641  02DD  2B15               	goto	l1219
  1642  02DE                     u990:
  1643  02DE                     l1201:
  1644  02DE  01A0               	clrf	___awdiv@counter
  1645  02DF  0AA0               	incf	___awdiv@counter,f
  1646  02E0  2AEC               	goto	l1207
  1647  02E1                     l1203:
  1648  02E1  3001               	movlw	1
  1649  02E2                     u1005:
  1650  02E2  1003               	clrc
  1651  02E3  0DF3               	rlf	___awdiv@divisor,f
  1652  02E4  0DF4               	rlf	___awdiv@divisor+1,f
  1653  02E5  3EFF               	addlw	-1
  1654  02E6  1D03               	skipz
  1655  02E7  2AE2               	goto	u1005
  1656  02E8                     l1205:
  1657  02E8  3001               	movlw	1
  1658  02E9  00FF               	movwf	btemp+1
  1659  02EA  087F               	movf	btemp+1,w
  1660  02EB  07A0               	addwf	___awdiv@counter,f
  1661  02EC                     l1207:
  1662  02EC  1FF4               	btfss	___awdiv@divisor+1,7
  1663  02ED  2AEF               	goto	u1011
  1664  02EE  2AF0               	goto	u1010
  1665  02EF                     u1011:
  1666  02EF  2AE1               	goto	l1203
  1667  02F0                     u1010:
  1668  02F0                     l1209:
  1669  02F0  3001               	movlw	1
  1670  02F1                     u1025:
  1671  02F1  1003               	clrc
  1672  02F2  0DA2               	rlf	___awdiv@quotient,f
  1673  02F3  0DA3               	rlf	___awdiv@quotient+1,f
  1674  02F4  3EFF               	addlw	-1
  1675  02F5  1D03               	skipz
  1676  02F6  2AF1               	goto	u1025
  1677  02F7  0874               	movf	___awdiv@divisor+1,w
  1678  02F8  0276               	subwf	___awdiv@dividend+1,w
  1679  02F9  1D03               	skipz
  1680  02FA  2AFD               	goto	u1035
  1681  02FB  0873               	movf	___awdiv@divisor,w
  1682  02FC  0275               	subwf	___awdiv@dividend,w
  1683  02FD                     u1035:
  1684  02FD  1C03               	skipc
  1685  02FE  2B00               	goto	u1031
  1686  02FF  2B01               	goto	u1030
  1687  0300                     u1031:
  1688  0300  2B08               	goto	l1215
  1689  0301                     u1030:
  1690  0301                     l1211:
  1691  0301  0873               	movf	___awdiv@divisor,w
  1692  0302  02F5               	subwf	___awdiv@dividend,f
  1693  0303  0874               	movf	___awdiv@divisor+1,w
  1694  0304  1C03               	skipc
  1695  0305  03F6               	decf	___awdiv@dividend+1,f
  1696  0306  02F6               	subwf	___awdiv@dividend+1,f
  1697  0307                     l1213:
  1698  0307  1422               	bsf	___awdiv@quotient,0
  1699  0308                     l1215:
  1700  0308  3001               	movlw	1
  1701  0309                     u1045:
  1702  0309  1003               	clrc
  1703  030A  0CF4               	rrf	___awdiv@divisor+1,f
  1704  030B  0CF3               	rrf	___awdiv@divisor,f
  1705  030C  3EFF               	addlw	-1
  1706  030D  1D03               	skipz
  1707  030E  2B09               	goto	u1045
  1708  030F                     l1217:
  1709  030F  3001               	movlw	1
  1710  0310  02A0               	subwf	___awdiv@counter,f
  1711  0311  1D03               	btfss	3,2
  1712  0312  2B14               	goto	u1051
  1713  0313  2B15               	goto	u1050
  1714  0314                     u1051:
  1715  0314  2AF0               	goto	l1209
  1716  0315                     u1050:
  1717  0315                     l1219:
  1718  0315  0821               	movf	___awdiv@sign,w
  1719  0316  1903               	btfsc	3,2
  1720  0317  2B19               	goto	u1061
  1721  0318  2B1A               	goto	u1060
  1722  0319                     u1061:
  1723  0319  2B1F               	goto	l1223
  1724  031A                     u1060:
  1725  031A                     l1221:
  1726  031A  09A2               	comf	___awdiv@quotient,f
  1727  031B  09A3               	comf	___awdiv@quotient+1,f
  1728  031C  0AA2               	incf	___awdiv@quotient,f
  1729  031D  1903               	skipnz
  1730  031E  0AA3               	incf	___awdiv@quotient+1,f
  1731  031F                     l1223:
  1732  031F  0823               	movf	___awdiv@quotient+1,w
  1733  0320  00F4               	movwf	?___awdiv+1
  1734  0321  0822               	movf	___awdiv@quotient,w
  1735  0322  00F3               	movwf	?___awdiv
  1736  0323                     l348:
  1737  0323  0008               	return
  1738  0324                     __end_of___awdiv:
  1739                           
  1740                           	psect	text6
  1741  034F                     __ptext6:	
  1742 ;; *************** function _isr *****************
  1743 ;; Defined at:
  1744 ;;		line 43 in file "Lab07.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0, btemp+1
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       0       0       0       0
  1759 ;;      Locals:         0       0       0       0       0
  1760 ;;      Temps:          3       0       0       0       0
  1761 ;;      Totals:         3       0       0       0       0
  1762 ;;Total ram usage:        3 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		Interrupt level 1
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _isr
  1773  034F                     _isr:
  1774  034F                     i1l1089:
  1775                           
  1776                           ;Lab07.c: 45:     T0CS = 0;
  1777  034F  1D0B               	btfss	11,2	;volatile
  1778  0350  2B52               	goto	u85_21
  1779  0351  2B53               	goto	u85_20
  1780  0352                     u85_21:
  1781  0352  2B58               	goto	i1l1097
  1782  0353                     u85_20:
  1783  0353                     i1l1091:
  1784                           
  1785                           ;Lab07.c: 47:     INTCON = 0b10101000;
  1786  0353  01DA               	clrf	_multi
  1787  0354  0ADA               	incf	_multi,f
  1788  0355                     i1l1093:
  1789                           
  1790                           ;Lab07.c: 48:     TMR0 = 246;
  1791  0355  30F6               	movlw	246
  1792  0356  0081               	movwf	1	;volatile
  1793  0357                     i1l1095:
  1794                           
  1795                           ;Lab07.c: 49: 
  1796  0357  110B               	bcf	11,2	;volatile
  1797  0358                     i1l1097:
  1798                           
  1799                           ;Lab07.c: 53:     WPUBbits.WPUB6=1;
  1800  0358  1C0B               	btfss	11,0	;volatile
  1801  0359  2B5B               	goto	u86_21
  1802  035A  2B5C               	goto	u86_20
  1803  035B                     u86_21:
  1804  035B  2B6B               	goto	i1l91
  1805  035C                     u86_20:
  1806  035C                     i1l1099:
  1807                           
  1808                           ;Lab07.c: 55: 
  1809  035C  1B06               	btfsc	6,6	;volatile
  1810  035D  2B5F               	goto	u87_21
  1811  035E  2B60               	goto	u87_20
  1812  035F                     u87_21:
  1813  035F  2B64               	goto	i1l1103
  1814  0360                     u87_20:
  1815  0360                     i1l1101:
  1816                           
  1817                           ;Lab07.c: 56:     IOCB7 = 1;
  1818  0360  3001               	movlw	1
  1819  0361  00FF               	movwf	btemp+1
  1820  0362  087F               	movf	btemp+1,w
  1821  0363  0787               	addwf	7,f	;volatile
  1822  0364                     i1l1103:
  1823                           
  1824                           ;Lab07.c: 58: 
  1825  0364  1B86               	btfsc	6,7	;volatile
  1826  0365  2B67               	goto	u88_21
  1827  0366  2B68               	goto	u88_20
  1828  0367                     u88_21:
  1829  0367  2B6A               	goto	i1l1107
  1830  0368                     u88_20:
  1831  0368                     i1l1105:
  1832                           
  1833                           ;Lab07.c: 59: 
  1834  0368  3001               	movlw	1
  1835  0369  0287               	subwf	7,f	;volatile
  1836  036A                     i1l1107:
  1837                           
  1838                           ;Lab07.c: 61:     ANSELH = 0;
  1839  036A  100B               	bcf	11,0	;volatile
  1840  036B                     i1l91:
  1841  036B  0872               	movf	??_isr+2,w
  1842  036C  00FF               	movwf	btemp+1
  1843  036D  0871               	movf	??_isr+1,w
  1844  036E  008A               	movwf	10
  1845  036F  0E70               	swapf	??_isr^(0+4294967168),w
  1846  0370  0083               	movwf	3
  1847  0371  0EFE               	swapf	btemp,f
  1848  0372  0E7E               	swapf	btemp,w
  1849  0373  0009               	retfie
  1850  0374                     __end_of_isr:
  1851  007E                     btemp	set	126	;btemp
  1852  007E                     wtemp0	set	126
  1853                           
  1854                           	psect	intentry
  1855  0004                     __pintentry:	
  1856                           ;incstack = 0
  1857                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1858                           
  1859  0004                     interrupt_function:
  1860  007E                     saved_w	set	btemp
  1861  0004  00FE               	movwf	btemp
  1862  0005  0E03               	swapf	3,w
  1863  0006  00F0               	movwf	??_isr
  1864  0007  080A               	movf	10,w
  1865  0008  00F1               	movwf	??_isr+1
  1866  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1867  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1868  000B  087F               	movf	btemp+1,w
  1869  000C  00F2               	movwf	??_isr+2
  1870  000D  120A  118A  2B4F   	ljmp	_isr
  1871                           
  1872                           	psect	config
  1873                           
  1874                           ;Config register CONFIG1 @ 0x2007
  1875                           ;	Oscillator Selection bits
  1876                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1877                           ;	Watchdog Timer Enable bit
  1878                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1879                           ;	Power-up Timer Enable bit
  1880                           ;	PWRTE = OFF, PWRT disabled
  1881                           ;	RE3/MCLR pin function select bit
  1882                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1883                           ;	Code Protection bit
  1884                           ;	CP = OFF, Program memory code protection is disabled
  1885                           ;	Data Code Protection bit
  1886                           ;	CPD = OFF, Data memory code protection is disabled
  1887                           ;	Brown Out Reset Selection bits
  1888                           ;	BOREN = OFF, BOR disabled
  1889                           ;	Internal External Switchover bit
  1890                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1891                           ;	Fail-Safe Clock Monitor Enabled bit
  1892                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1893                           ;	Low Voltage Programming Enable bit
  1894                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1895                           ;	In-Circuit Debugger Mode bit
  1896                           ;	DEBUG = 0x1, unprogrammed default
  1897  2007                     	org	8199
  1898  2007  30D5               	dw	12501
  1899                           
  1900                           ;Config register CONFIG2 @ 0x2008
  1901                           ;	Brown-out Reset Selection bit
  1902                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1903                           ;	Flash Program Memory Self Write Enable bits
  1904                           ;	WRT = OFF, Write protection off
  1905  2008                     	org	8200
  1906  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     42      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _C_D_U->___awdiv
    _C_D_U->___fltol
    _C_D_U->___wmul
    ___xxtofl->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_C_D_U
    _C_D_U->___xxtofl
    ___xxtofl->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    2814
                                             22 BANK0     20    20      0
                              _C_D_U
 ---------------------------------------------------------------------------------
 (1) _C_D_U                                                4     2      2    2709
                                             18 BANK0      4     2      2
                            ___awdiv
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              4 BANK0     14    10      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     607
                                              3 COMMON     4     0      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _C_D_U
     ___awdiv
     ___fltol
     ___wmul
     ___xxtofl
       ___awdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4D      12        0.0%
ABS                  0      0      4D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Apr 13 15:36:25 2021

                      pc 0002             ___awdiv@sign 0021                       fsr 0004  
    ___wmul@multiplicand 0075                      l100 02A2                      l109 0108  
                    l195 0334                      l348 0323                      l381 0240  
                    l197 034E                      l630 01C4                      l391 0240  
                    l641 018E                      l642 019A                      l388 022B  
                    l628 012D                      _RA0 0028                      _RA1 0029  
                    _RB6 0036                      _RB7 0037                      _PS0 0408  
                    _PS1 0409                      _PS2 040A                      u710 0111  
                    u711 0110                      u800 018E                      u720 0115  
                    u801 018D                      u721 0114                      u810 0192  
                    u730 0135                      u811 0191                      u731 0134  
                    u820 01A7                      u830 01B7                      u750 0156  
                    u831 01B6                      u751 0155                      _PSA 040B  
                    u840 01BB                      u841 01BA                      u825 01A2  
                    u745 0148                      u930 032C                      u770 0178  
                    u931 032B                      u771 0177                      u765 016A  
                    u790 0188                      u791 0187                      u960 0348  
                    u961 0347                      u945 0335                      u785 017D  
                    u970 02C2                      u971 02C1                      u955 033C  
                    u980 02CD                      u981 02CC                      u990 02DE  
                    u991 02DD                      _isr 034F                      fsr0 0004  
                    indf 0000             ___fltol@exp1 0025                     l1031 010C  
                   l1201 02DE                     l1033 0111                     l1211 0301  
                   l1203 02E1                     l1051 0157                     l1043 013E  
                   l1035 0115                     l1221 031A                     l1213 0307  
                   l1205 02E8                     l1061 0184                     l1053 015B  
                   l1045 0143                     l1037 0125                     l1301 0266  
                   l1223 031F                     l1215 0308                     l1207 02EC  
                   l1071 01B7                     l1063 0188                     l1055 0169  
                   l1047 0147                     l1039 0135                     l1311 026B  
                   l1303 0267                     l1217 030F                     l1209 02F0  
                   l1241 01FB                     l1233 01DB                     l1073 01BB  
                   l1065 0192                     l1057 0172                     l1049 0150  
                   l1321 0295                     l1313 0280                     l1305 0268  
                   l1219 0315                     l1251 0210                     l1243 01FF  
                   l1235 01F0                     l1227 01C5                     l1171 0328  
                   l1075 01BC                     l1067 019C                     l1059 0179  
                   l1331 02AF                     l1323 0299                     l1315 0285  
                   l1307 0269                     l1261 0230                     l1253 0219  
                   l1237 01F1                     l1229 01D2                     l1173 032C  
                   l1069 01B2                     l1333 02B5                     l1325 029F  
                   l1317 0286                     l1309 026A                     l1191 02C9  
                   l1183 02BB                     l1263 0235                     l1239 01F9  
                   l1175 033B                     l1271 00AF                     l1327 02A6  
                   l1319 0292                     l1193 02CD                     l1185 02BE  
                   l1249 0207                     l1177 0342                     l1169 0324  
